Material,Thickness,Weight,Cost,Durability
aluminum fluosilicate (topaz) (2 AlFS.SiO2) (a-axis),0.010000602526857189,0.021977096484278157,0.01483312157484678,0.13592503
lithium hydride (lih) (cast gas voids),0.010042076621528513,0.008072768939621017,0.01630242006310366,0.4731288999999995
steel stainless (Cr 12-13 Ni 0-3),0.010000992631025576,0.04542428063515416,0.006418329996730317,0.4539552299999998
iron ductile,0.010006657302040808,0.043660304061479055,0.00603179131644352,0.42338012999999963
yttrium,0.01034199703348253,0.029851516443996418,0.012720516406603774,0.9317498000000008
sodium (liquid),0.010038066745482674,0.010939997815582936,0.02041714610035556,0.5922708299999998
boron nitride (Bn 80 C 20) (prs axis),0.01000001921116356,0.011079203355539096,0.015523633499696831,0.34664365999999985
aluminum fluosilicate (topaz) (2 AlFO.SiO2) (c-axis),0.010000004083357031,0.022162765073820548,0.015190418736376929,0.18324090999999992
aluminum fluosilicate (topaz) (2 AlFS.SiO2) (a-axis),0.01000038628396638,0.021977096484278157,0.01483312157484678,0.13592503
zinc sulfide (ZnS) (cubic crystal),0.010113415194811801,0.02680968500448758,0.010995587667015265,0.9037671500000003
boron carbide (B4C) (porous),0.010000075684381847,0.011698106707088672,0.016765851333242064,0.774058040000001
thorium carbide (ThC2) (69 pc dense),0.010027791974417364,0.036784862974859805,0.009393719455480471,0.7020945000000003
calcium oxide (CaO) (pressed  91 dens),0.010000010376250744,0.0179024550761176,0.01667684918587457,0.6150622699999996
ytterbium boride (YbB6) (90.6 pc dense),0.010082176447763918,0.03180765655782563,0.00982312809487179,0.5681456300000001
tungsten oxide (Wo3) (polyxtal. porous),0.010028542813684949,0.042918618027802474,0.00821604425047695,0.4546651100000001
aluminum oxide (Al2O3) (polyxtal  55 d),0.010000071246713814,0.012818785601865574,0.016888228960514454,0.9041137300000017
thorium carbide (ThC2) (69 pc dense),0.01009702268184829,0.037904160893997195,0.009172104140122747,0.7020945000000003
niobium beryllide (Nb2Be17),0.01000003131120726,0.018284950484575076,0.015282245096114198,0.59219757
kyanite - aluminum silicate (Al2O3.SiO2) (tricl crystal),0.010000084383434409,0.022742596374525317,0.01399466745799713,0.6433541400000002
silicon carbide (SiC) (rextal  65-70d),0.010098350844222916,0.011080868584379781,0.01857018529279446,0.72347249
titanium,0.010000385417213747,0.02699741162711823,0.010851174983192172,0.6987303199999999
nickel alloy corrosist,0.010001349116472163,0.04521413947997682,0.006742300255474344,0.4481483200000003
tungsten oxide (Wo3) (polyxtal. porous),0.010102576261925804,0.04529866264086771,0.0080862626754616,0.4546651100000001
kyanite - aluminum silicate (Al2O3.SiO2) (tricl crystal),0.01000121158661109,0.022742596374525317,0.01399466745799713,0.6433541400000002
steel stainless hc hd (cast),0.010001281463619493,0.0446331588588194,0.00836204819386749,0.49689466000000043
iron ductile,0.01000406438205917,0.043660304061479055,0.00603179131644352,0.42338012999999963
ytterbium boride (YbB6) (90.6 pc dense),0.010077097163639283,0.03180765655782563,0.00982312809487179,0.5681456300000001
rubidium (liquid),0.010064071591142677,0.009379344681892806,0.0187541758588919,0.5731037799999998
steel stainless hc hd (cast),0.010000390017127644,0.0446331588588194,0.00836204819386749,0.49689466000000043
potassium (liquid),0.010000153567790472,0.008767017358597152,0.018092388017987838,0.5452177499999994
sodium (liquid),0.010000792944924165,0.011026173236392071,0.019857634699611857,0.5922708299999998
aluminum fluosilicate (topaz) (2 AlFO.SiO2) (c-axis),0.010000086115066734,0.022162765073820548,0.015190418736376929,0.18324090999999992
lithium hydride (lih) (cast gas voids),0.010000788329182997,0.008176441779010645,0.01577272854193993,0.4731288999999995
sodium (liquid),0.010038181351577826,0.010939997815582936,0.02041714610035556,0.5922708299999998
titanium nitride (TiN) (hp  70-90 dens),0.010002719538787133,0.026893239000739363,0.00998059963616906,0.6200570699999997
silicon carbide (SiC) (rextal  65-70d),0.01000000220997679,0.011189642225050816,0.017193804966095204,0.72347249
titanium,0.010000000680507814,0.02699741162711823,0.010851174983192172,0.6987303199999999
boron nitride (bn 97  bn2o3 2) (prs ax),0.010000220662601828,0.011535154540678515,0.017039248645305934,0.7653771499999996
yttrium boride (YB6) (98.4 pc dense),0.010113743882782827,0.02495703436414993,0.01164512561361552,0.9077305700000002
yttrium,0.010256024810693065,0.030013291893751966,0.012513071301428456,0.9317498000000008
yttrium boride (YB6) (98.4 pc dense),0.010110912153913087,0.02495703436414993,0.01164512561361552,0.9077305700000002
boron nitride (Bn 80 C 20) (prs axis),0.01000001858300649,0.011079203355539096,0.015523633499696831,0.34664365999999985
magnesium aluminate (MgO.Al2O3) (xtal),0.010000047508515963,0.022559714458694837,0.015155487079716135,0.3854955200000002
thorium carbide (ThC2) (69 pc dense),0.010433290084097465,0.04529521014593963,0.009104362913179388,0.7020945000000003
yttrium boride (YB6) (98.4 pc dense),0.010009436435314411,0.024285860370673592,0.012317765850814299,0.9077305700000002
yttrium,0.01011580471863466,0.027889123356014425,0.012890152308775637,0.9317498000000008
potassium (liquid),0.010000006765507875,0.008767017358597152,0.018092388017987838,0.5452177499999994
boron carbide (B4C) (porous),0.010000170620862267,0.011698106707088672,0.016765851333242064,0.774058040000001
yttrium,0.010190999602782956,0.028405852838968633,0.012762575731948144,0.9317498000000008
calcium oxide (CaO) (pressed  91 dens),0.010000268184796766,0.0179024550761176,0.01667684918587457,0.6150622699999996
thorium carbide (ThC2) (69 pc dense),0.010000690005406909,0.03679077389777229,0.009243183953558975,0.7020945000000003
rubidium (liquid),0.010000843206299763,0.009492832926264731,0.017133353388544065,0.5738118399999999
yttrium,0.010086158330046818,0.027679218692102752,0.013338096773902715,0.9317498000000008
magnesium aluminate (MgO.Al2O3) (100 d),0.010000917489848299,0.022559714458694837,0.015138758228932205,0.3801299100000001
aluminum oxide (Al2O3) (polyxtal  55 d),0.01000000262956742,0.012818785601865574,0.016888228960514454,0.9041137300000017
rubidium (liquid),0.010035350558339618,0.009412595072249787,0.01766060770508273,0.5731037799999998
sodium (liquid),0.01003412904037023,0.011002727788546012,0.020380121247564303,0.5922708299999998
indium,0.010004831241812217,0.043626336730908995,0.00650569571125422,0.43507073999999973
yttrium boride (YB6) (98.4 pc dense),0.010079095835691738,0.024484831471814822,0.012140830972252452,0.9077305700000002
sodium (liquid),0.0100001748926436,0.011026173236392071,0.019857634699611857,0.5922708299999998
steel  stainless 446,0.01000116941191051,0.04418181840329002,0.0063621234423634045,0.44780814999999996
titanium nitride (TiN) (hp  70-90 dens),0.010002692909388884,0.026893239000739363,0.00998059963616906,0.6200570699999997
silicon carbide (SiC) (rextal  65-70d),0.010065915957053403,0.011094142243741459,0.018133300582561084,0.72347249
zinc sulfide (ZnS) (cubic crystal),0.010081388438743235,0.02662553503351387,0.011204044054908735,0.9037671500000003
zinc sulfide (ZnS) (cubic crystal),0.010076400012786707,0.026264850085139377,0.011295374101989837,0.9037671500000003
thorium carbide (ThC2) (69 pc dense),0.010096586356103481,0.037904160893997195,0.009172104140122747,0.7020945000000003
kyanite - aluminum silicate (Al2O3.SiO2) (tricl crystal),0.010026135769932087,0.02273933513686694,0.0144018157056015,0.6433541400000002
yttrium,0.010087135337216953,0.027679218692102752,0.013338096773902715,0.9317498000000008
indium,0.010004789003654868,0.043626336730908995,0.00650569571125422,0.43507073999999973
steel  stainless 446,0.010005638930184175,0.04418181840329002,0.0063621234423634045,0.44780814999999996
rubidium (liquid),0.010000779518668169,0.009492832926264731,0.017133353388544065,0.5738118399999999
boron nitride (bn 97  bn2o3 2) (prs ax),0.010000295713250331,0.011535154540678515,0.017039248645305934,0.7653771499999996
zinc sulfide (ZnS) (cubic crystal),0.010000390295305639,0.02579585314480174,0.011390491373535126,0.9037671500000003
rubidium (liquid),0.010065398025141586,0.009379344681892806,0.0187541758588919,0.5731037799999998
kyanite - aluminum silicate (Al2O3.SiO2) (tricl crystal),0.010027563828382031,0.02273933513686694,0.0144018157056015,0.6433541400000002
thorium carbide (ThC2) (69 pc dense),0.010026000233021349,0.036784862974859805,0.009393719455480471,0.7020945000000003
tungsten oxide (Wo3) (polyxtal. porous),0.010029579295536425,0.042918618027802474,0.00821604425047695,0.4546651100000001
zinc sulfide (ZnS) (cubic crystal),0.010000396720059493,0.02579585314480174,0.011390491373535126,0.9037671500000003
lithium hydride (lih) (cast gas voids),0.010040320287503965,0.008072768939621017,0.01630242006310366,0.4731288999999995
magnesium aluminate (MgO.Al2O3) (100 d),0.01000048135030153,0.022559714458694837,0.015138758228932205,0.3801299100000001
silicon carbide (SiC) (rextal  65-70d),0.010038143059257485,0.01117703415719939,0.017751097460426357,0.72347249
yttrium boride (YB6) (98.4 pc dense),0.010077400017939876,0.024484831471814822,0.012140830972252452,0.9077305700000002
nickel alloy corrosist,0.010002906866484645,0.04521413947997682,0.006742300255474344,0.4481483200000003
rubidium (liquid),0.010057035584748004,0.009399987004398362,0.018016908400095004,0.5731037799999998
yttrium,0.010068714879904473,0.027614248007662007,0.013452627521213343,0.9317498000000008
titanium nitride (TiN) (hp  70-90 dens),0.010100618135327864,0.028117079738060883,0.009896176184478791,0.6200570699999997
yttrium,0.010001841798195108,0.026861343238164994,0.013695289151642915,0.9317498000000008
lithium hydride (lih) (cast gas voids),0.01000048135030153,0.008176441779010645,0.01577272854193993,0.4731288999999995
thorium carbide (ThC2) (69 pc dense),0.010409712022824473,0.04483972622492902,0.009105636847224196,0.7020945000000003
tungsten oxide (Wo3) (polyxtal. porous),0.010099857999973963,0.04517814145219662,0.008164896545036127,0.4546651100000001
yttrium boride (YB6) (98.4 pc dense),0.01000985506845738,0.024285860370673592,0.012317765850814299,0.9077305700000002
yttrium,0.01031564542242326,0.02989723187118436,0.012699636232729522,0.9317498000000008
yttrium,0.010068852656826721,0.027614248007662007,0.013452627521213343,0.9317498000000008
yttrium,0.010004189780966326,0.026861343238164994,0.013695289151642915,0.9317498000000008
niobium beryllide (Nb2Be17),0.010000036614279322,0.018284950484575076,0.015282245096114198,0.59219757
yttrium,0.010259733341999575,0.030013291893751966,0.012513071301428456,0.9317498000000008
yttrium,0.010176340406677458,0.02833204183196488,0.012786271129234132,0.9317498000000008
zinc sulfide (ZnS) (cubic crystal),0.010103568431512874,0.02680968500448758,0.010995587667015265,0.9037671500000003
magnesium aluminate (MgO.Al2O3) (xtal),0.01000005517884962,0.022559714458694837,0.015155487079716135,0.3854955200000002
tungsten oxide (Wo3) (polyxtal. porous),0.010102860328971003,0.04529866264086771,0.0080862626754616,0.4546651100000001
